1610451490378	geckodriver	INFO	Listening on 127.0.0.1:58787
1610451493395	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofileNGcfqn"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610451506070	Marionette	INFO	Listening on port 58805
1610451506627	Marionette	WARN	TLS certificate errors will be ignored for this session
1610451506649	Marionette	ERROR	[17] No reply from Marionette:Register
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
JavaScript error: , line 0: uncaught exception: error
JavaScript error: https://magento.com/sites/default/files8/js/optimized/js_6PLu4riE-2dcDQ5QPzuCrl_1JQZAazd43aQw_AQJYoY.NROEkYn4usvpqyPEG8aHOOdMITfAvO-0w6gjNNafhMw.js?qleaka, line 8: TypeError: id is undefined
[Child 9780, MediaDecoderStateMachine #1] WARNING: 105af000 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115b3180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1155b100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 19337880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1b77e700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
